nohup: ignoring input

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-01-29T14:37:33.977+05:30  INFO 442835 --- [nio-8080-exec-2] c.example.controller.PersonController    : Retrieved 3 persons
2026-01-29T14:38:33.968+05:30  INFO 442835 --- [nio-8080-exec-3] c.example.controller.PersonController    : Retrieved 3 persons
2026-01-29T14:39:33.987+05:30  INFO 442835 --- [nio-8080-exec-4] c.example.controller.PersonController    : Retrieved 3 persons
2026-01-29T14:40:33.977+05:30  INFO 442835 --- [nio-8080-exec-6] c.example.controller.PersonController    : Retrieved 3 persons
2026-01-29T14:41:33.970+05:30  INFO 442835 --- [nio-8080-exec-7] c.example.controller.PersonController    : Retrieved 3 persons
2026-01-29T14:42:33.978+05:30  INFO 442835 --- [nio-8080-exec-8] c.example.controller.PersonController    : Retrieved 3 persons
2026-01-29T14:43:33.979+05:30  INFO 442835 --- [nio-8080-exec-9] c.example.controller.PersonController    : Retrieved 3 persons
2026-01-29T14:44:33.970+05:30  INFO 442835 --- [io-8080-exec-10] c.example.controller.PersonController    : Retrieved 3 persons
2026-01-29T14:45:33.973+05:30  INFO 442835 --- [nio-8080-exec-5] c.example.controller.PersonController    : Retrieved 3 persons
2026-01-29T14:46:33.967+05:30  INFO 442835 --- [nio-8080-exec-1] c.example.controller.PersonController    : Retrieved 3 persons
2026-01-29T14:47:33.971+05:30  INFO 442835 --- [nio-8080-exec-2] c.example.controller.PersonController    : Retrieved 3 persons
2026-01-29T14:48:33.979+05:30  INFO 442835 --- [nio-8080-exec-3] c.example.controller.PersonController    : Retrieved 3 persons
2026-01-29T14:49:33.970+05:30  INFO 442835 --- [nio-8080-exec-4] c.example.controller.PersonController    : Retrieved 3 persons
2026-01-29T14:50:33.972+05:30  INFO 442835 --- [nio-8080-exec-6] c.example.controller.PersonController    : Retrieved 3 persons
2026-01-29T14:51:33.979+05:30  INFO 442835 --- [nio-8080-exec-7] c.example.controller.PersonController    : Retrieved 3 persons
2026-01-29T14:52:33.974+05:30  INFO 442835 --- [nio-8080-exec-8] c.example.controller.PersonController    : Retrieved 3 persons
2026-01-29T14:53:33.975+05:30  INFO 442835 --- [nio-8080-exec-9] c.example.controller.PersonController    : Retrieved 3 persons
2026-01-29T14:54:33.972+05:30  INFO 442835 --- [io-8080-exec-10] c.example.controller.PersonController    : Retrieved 3 persons
2026-01-29T14:55:34.635+05:30  INFO 442835 --- [nio-8080-exec-1] c.example.controller.PersonController    : Retrieved 3 persons
2026-01-29T14:56:33.979+05:30  INFO 442835 --- [nio-8080-exec-2] c.example.controller.PersonController    : Retrieved 3 persons
2026-01-29T14:57:33.981+05:30  INFO 442835 --- [nio-8080-exec-4] c.example.controller.PersonController    : Retrieved 3 persons
2026-01-29T14:58:33.978+05:30  INFO 442835 --- [nio-8080-exec-6] c.example.controller.PersonController    : Retrieved 3 persons
2026-01-29T14:59:33.965+05:30  INFO 442835 --- [nio-8080-exec-7] c.example.controller.PersonController    : Retrieved 3 persons
2026-01-29T15:00:33.990+05:30  INFO 442835 --- [nio-8080-exec-8] c.example.controller.PersonController    : Retrieved 3 persons
2026-01-29T15:01:33.961+05:30  INFO 442835 --- [nio-8080-exec-9] c.example.controller.PersonController    : Retrieved 3 persons
2026-01-29T15:02:33.961+05:30  INFO 442835 --- [io-8080-exec-10] c.example.controller.PersonController    : Retrieved 3 persons
2026-01-29T15:03:33.973+05:30  INFO 442835 --- [nio-8080-exec-5] c.example.controller.PersonController    : Retrieved 3 persons
2026-01-29T15:04:33.965+05:30  INFO 442835 --- [nio-8080-exec-1] c.example.controller.PersonController    : Retrieved 3 persons
2026-01-29T15:05:33.975+05:30  INFO 442835 --- [nio-8080-exec-2] c.example.controller.PersonController    : Retrieved 3 persons
2026-01-29T15:06:34.602+05:30  INFO 442835 --- [nio-8080-exec-4] c.example.controller.PersonController    : Retrieved 3 persons
2026-01-29T15:07:33.966+05:30  INFO 442835 --- [nio-8080-exec-6] c.example.controller.PersonController    : Retrieved 3 persons
2026-01-29T15:08:33.968+05:30  INFO 442835 --- [nio-8080-exec-8] c.example.controller.PersonController    : Retrieved 3 persons
2026-01-29T15:09:33.970+05:30  INFO 442835 --- [nio-8080-exec-9] c.example.controller.PersonController    : Retrieved 3 persons
2026-01-29T15:10:33.972+05:30  INFO 442835 --- [io-8080-exec-10] c.example.controller.PersonController    : Retrieved 3 persons
2026-01-29T15:11:33.975+05:30  INFO 442835 --- [nio-8080-exec-5] c.example.controller.PersonController    : Retrieved 3 persons
2026-01-29T15:12:33.976+05:30  INFO 442835 --- [nio-8080-exec-1] c.example.controller.PersonController    : Retrieved 3 persons
2026-01-29T15:13:33.963+05:30  INFO 442835 --- [nio-8080-exec-2] c.example.controller.PersonController    : Retrieved 3 persons
2026-01-29T15:14:33.962+05:30  INFO 442835 --- [nio-8080-exec-3] c.example.controller.PersonController    : Retrieved 3 persons
2026-01-29T15:15:33.977+05:30  INFO 442835 --- [nio-8080-exec-4] c.example.controller.PersonController    : Retrieved 3 persons
2026-01-29T15:16:33.978+05:30  INFO 442835 --- [nio-8080-exec-6] c.example.controller.PersonController    : Retrieved 3 persons
2026-01-29T15:17:33.967+05:30  INFO 442835 --- [nio-8080-exec-7] c.example.controller.PersonController    : Retrieved 3 persons
2026-01-29T15:18:33.963+05:30  INFO 442835 --- [nio-8080-exec-8] c.example.controller.PersonController    : Retrieved 3 persons
2026-01-29T15:19:33.965+05:30  INFO 442835 --- [nio-8080-exec-9] c.example.controller.PersonController    : Retrieved 3 persons
2026-01-29T15:20:33.972+05:30  INFO 442835 --- [io-8080-exec-10] c.example.controller.PersonController    : Retrieved 3 persons
